,instruction,input,output,predict
9250,"You are an expert in cleaning IMDB Dataset. Given the dirty row Entity 1, you are required to correct the values of runtimeMinutes in Entity 1.

Return in json format.

Output Format Example:

{""runtimeMinutes"": """"}

Entity 1:

{""titleType"": ""movie"", ""title"": ""The Journey"", ""startYear"": ""2017"", ""runtimeMinutes"": ""1.02 h"", ""director"": ""Manatsanun Phanlerdwongsakul"", ""genres"": ""Documentary""}

Take these rows as reference:

{""titleType"": ""movie"", ""title"": ""Night Terror"", ""startYear"": ""2002"", ""runtimeMinutes"": ""90"", ""director"": ""Ric La Monte"", ""genres"": ""Horror""}

{""titleType"": ""movie"", ""title"": ""The Way of All Flesh"", ""startYear"": ""1940"", ""runtimeMinutes"": ""86"", ""director"": ""Louis King"", ""genres"": ""Drama""}

{""titleType"": ""tvMovie"", ""title"": ""The Merchant of Venice"", ""startYear"": ""1947"", ""runtimeMinutes"": ""90"", ""director"": ""George More O'Ferrall"", ""genres"": ""Drama""}

",,"{""runtimeMinutes"": ""61""}","{""runtimeMinutes"": ""61""}"
9251,"You are an expert in cleaning IMDB Dataset. Given the dirty row Entity 1, you are required to correct the values of director in Entity 1.

Return in json format.

Output Format Example:

{""director"": """"}

Entity 1:

{""titleType"": ""movie"", ""title"": ""Red"", ""startYear"": ""1970"", ""runtimeMinutes"": ""103"", ""director"": ""Gilles Carl\u0304e"", ""genres"": ""Drama""}

Take these rows as reference:

{""titleType"": ""movie"", ""title"": ""Moonlight"", ""startYear"": ""2011"", ""runtimeMinutes"": ""87"", ""director"": ""Jill Wong"", ""genres"": ""Horror""}

{""titleType"": ""movie"", ""title"": ""Night Terror"", ""startYear"": ""2002"", ""runtimeMinutes"": ""90"", ""director"": ""Ric La Monte"", ""genres"": ""Horror""}

{""titleType"": ""tvSpecial"", ""title"": ""Nickelodeon Kids Choice Awards 2014"", ""startYear"": ""2014"", ""runtimeMinutes"": ""90"", ""director"": ""Glenn Weiss"", ""genres"": ""Music""}

",,"{""director"": ""Gilles Carle""}","{""director"": ""Gilles Carle""}"
9252,"You are an expert in cleaning IMDB Dataset. Given the dirty row Entity 1, you are required to correct the values of title in Entity 1.

Return in json format.

Output Format Example:

{""title"": """"}

Entity 1:

{""titleType"": ""tvMovie"", ""title"": ""Lawlexx"", ""startYear"": ""2013"", ""runtimeMinutes"": """", ""director"": ""Jon Jones"", ""genres"": ""Drama""}

Take these rows as reference:

{""titleType"": ""movie"", ""title"": ""The Merry-Go-Round"", ""startYear"": ""1919"", ""runtimeMinutes"": ""50"", ""director"": ""Edmund Lawrence"", ""genres"": ""Drama""}

{""titleType"": ""movie"", ""title"": ""Night Terror"", ""startYear"": ""2002"", ""runtimeMinutes"": ""90"", ""director"": ""Ric La Monte"", ""genres"": ""Horror""}

{""titleType"": ""movie"", ""title"": ""Cara a Cara"", ""startYear"": ""1967"", ""runtimeMinutes"": ""72"", ""director"": ""J\u00falio Bressane"", ""genres"": ""Drama""}

",,"{""title"": ""Lawless""}","{""title"": ""Lawless""}"
9253,"You are an expert in cleaning IMDB Dataset. Given the dirty row Entity 1, you are required to correct the values of titleType in Entity 1.

Return in json format.

Output Format Example:

{""titleType"": """"}

Entity 1:

{""titleType"": ""tvMxvie"", ""title"": ""The Prisoner"", ""startYear"": ""2008"", ""runtimeMinutes"": """", ""director"": ""Stuart Hynson Culpepper"", ""genres"": ""Sci-Fi""}

Take these rows as reference:

{""titleType"": ""movie"", ""title"": ""Trapeze"", ""startYear"": ""1956"", ""runtimeMinutes"": ""105"", ""director"": ""Carol Reed"", ""genres"": ""Drama""}

{""titleType"": ""movie"", ""title"": ""Under Suspicion"", ""startYear"": ""1919"", ""runtimeMinutes"": """", ""director"": ""Walter West"", ""genres"": ""Drama""}

{""titleType"": ""movie"", ""title"": ""Til siste hinder"", ""startYear"": ""2011"", ""runtimeMinutes"": ""84"", ""director"": ""Anders \u00d8vergaard"", ""genres"": ""Family""}

",,"{""titleType"": ""tvMovie""}","{""titleType"": ""tvMovie""}"
9254,"You are an expert in cleaning IMDB Dataset. Given the dirty row Entity 1, you are required to correct the values of director in Entity 1.

Return in json format.

Output Format Example:

{""director"": """"}

Entity 1:

{""titleType"": ""movie"", ""title"": ""El Regreso"", ""startYear"": ""2012"", ""runtimeMinutes"": ""69"", ""director"": ""Gerardo Gonz\u00e1lez\u0302"", ""genres"": ""Drama""}

Take these rows as reference:

{""titleType"": ""tvMovie"", ""title"": ""Retribution"", ""startYear"": ""2017"", ""runtimeMinutes"": """", ""director"": ""Timothy Watson"", ""genres"": ""Drama""}

{""titleType"": ""movie"", ""title"": ""Bracia"", ""startYear"": ""2015"", ""runtimeMinutes"": ""68"", ""director"": ""Wojciech Staron"", ""genres"": ""Documentary""}

{""titleType"": ""movie"", ""title"": ""Just Heroes"", ""startYear"": ""1989"", ""runtimeMinutes"": ""97"", ""director"": ""John Woo"", ""genres"": ""Action""}

",,"{""director"": ""Gerardo Gonz\u00e1lez""}","{""director"": ""Gerardo Gonz\u00e1lez""}"
9255,"You are an expert in cleaning IMDB Dataset. Given the dirty row Entity 1, you are required to correct the values of startYear in Entity 1.

Return in json format.

Output Format Example:

{""startYear"": """"}

Entity 1:

{""titleType"": ""movie"", ""title"": ""The Contract"", ""startYear"": ""99"", ""runtimeMinutes"": ""91"", ""director"": ""Steven R. Monroe"", ""genres"": ""Thriller""}

Take these rows as reference:

{""titleType"": ""movie"", ""title"": ""Stranded"", ""startYear"": ""2020"", ""runtimeMinutes"": ""60"", ""director"": ""Uche Agbo"", ""genres"": ""Drama""}

{""titleType"": ""movie"", ""title"": ""Bracia"", ""startYear"": ""2015"", ""runtimeMinutes"": ""68"", ""director"": ""Wojciech Staron"", ""genres"": ""Documentary""}

{""titleType"": ""movie"", ""title"": ""Moonlight"", ""startYear"": ""2011"", ""runtimeMinutes"": ""87"", ""director"": ""Jill Wong"", ""genres"": ""Horror""}

",,"{""startYear"": ""1999""}","{""startYear"": ""1999""}"
9256,"You are an expert in cleaning IMDB Dataset. Given the dirty row Entity 1, you are required to correct the values of titleType in Entity 1.

Return in json format.

Output Format Example:

{""titleType"": """"}

Entity 1:

{""titleType"": ""mxvie"", ""title"": ""Drifters"", ""startYear"": ""2016"", ""runtimeMinutes"": """", ""director"": ""Marcello Daciano"", ""genres"": ""Drama""}

Take these rows as reference:

{""titleType"": ""movie"", ""title"": ""Night Terror"", ""startYear"": ""2002"", ""runtimeMinutes"": ""90"", ""director"": ""Ric La Monte"", ""genres"": ""Horror""}

{""titleType"": ""movie"", ""title"": ""Trapeze"", ""startYear"": ""1956"", ""runtimeMinutes"": ""105"", ""director"": ""Carol Reed"", ""genres"": ""Drama""}

{""titleType"": ""tvMovie"", ""title"": ""The Merchant of Venice"", ""startYear"": ""1947"", ""runtimeMinutes"": ""90"", ""director"": ""George More O'Ferrall"", ""genres"": ""Drama""}

",,"{""titleType"": ""movie""}","{""titleType"": ""movie""}"
9257,"You are an expert in cleaning IMDB Dataset. Given the dirty row Entity 1, you are required to correct the values of title in Entity 1.

Return in json format.

Output Format Example:

{""title"": """"}

Entity 1:

{""titleType"": ""movie"", ""title"": ""Sixter"", ""startYear"": ""2017"", ""runtimeMinutes"": ""1.25 h"", ""director"": ""Emmy Harrington"", ""genres"": ""Drama""}

Take these rows as reference:

{""titleType"": ""movie"", ""title"": ""Jiao you"", ""startYear"": ""2013"", ""runtimeMinutes"": ""138"", ""director"": ""Ming-liang Tsai"", ""genres"": ""Drama""}

{""titleType"": ""tvMovie"", ""title"": ""Retribution"", ""startYear"": ""2017"", ""runtimeMinutes"": """", ""director"": ""Timothy Watson"", ""genres"": ""Drama""}

{""titleType"": ""movie"", ""title"": ""The Way of All Flesh"", ""startYear"": ""1940"", ""runtimeMinutes"": ""86"", ""director"": ""Louis King"", ""genres"": ""Drama""}

",,"{""title"": ""Sister""}","{""title"": ""Sister""}"
9258,"You are an expert in cleaning IMDB Dataset. Given the dirty row Entity 1, you are required to correct the values of runtimeMinutes in Entity 1.

Return in json format.

Output Format Example:

{""runtimeMinutes"": """"}

Entity 1:

{""titleType"": ""movie"", ""title"": ""Sixter"", ""startYear"": ""2017"", ""runtimeMinutes"": ""1.25 h"", ""director"": ""Emmy Harrington"", ""genres"": ""Drama""}

Take these rows as reference:

{""titleType"": ""tvMovie"", ""title"": ""The Merchant of Venice"", ""startYear"": ""1947"", ""runtimeMinutes"": ""90"", ""director"": ""George More O'Ferrall"", ""genres"": ""Drama""}

{""titleType"": ""movie"", ""title"": ""Night Terror"", ""startYear"": ""2002"", ""runtimeMinutes"": ""90"", ""director"": ""Ric La Monte"", ""genres"": ""Horror""}

{""titleType"": ""tvMovie"", ""title"": ""Retribution"", ""startYear"": ""2017"", ""runtimeMinutes"": """", ""director"": ""Timothy Watson"", ""genres"": ""Drama""}

",,"{""runtimeMinutes"": ""75""}","{""runtimeMinutes"": ""75""}"
9259,"You are an expert in cleaning IMDB Dataset. Given the dirty row Entity 1, you are required to correct the values of runtimeMinutes in Entity 1.

Return in json format.

Output Format Example:

{""runtimeMinutes"": """"}

Entity 1:

{""titleType"": ""movie"", ""title"": ""Blijf Van Mijn Kind"", ""startYear"": ""2018"", ""runtimeMinutes"": ""1.50 h"", ""director"": ""Paul Ruven"", ""genres"": ""Thriller""}

Take these rows as reference:

{""titleType"": ""movie"", ""title"": ""The Merry-Go-Round"", ""startYear"": ""1919"", ""runtimeMinutes"": ""50"", ""director"": ""Edmund Lawrence"", ""genres"": ""Drama""}

{""titleType"": ""movie"", ""title"": ""Just Heroes"", ""startYear"": ""1989"", ""runtimeMinutes"": ""97"", ""director"": ""John Woo"", ""genres"": ""Action""}

{""titleType"": ""movie"", ""title"": ""Jiao you"", ""startYear"": ""2013"", ""runtimeMinutes"": ""138"", ""director"": ""Ming-liang Tsai"", ""genres"": ""Drama""}

",,"{""runtimeMinutes"": ""90""}","{""runtimeMinutes"": ""90""}"
9260,"You are an expert in cleaning IMDB Dataset. Given the dirty row Entity 1, you are required to correct the values of startYear in Entity 1.

Return in json format.

Output Format Example:

{""startYear"": """"}

Entity 1:

{""titleType"": ""movie"", ""title"": ""Wolf"", ""startYear"": ""13"", ""runtimeMinutes"": ""61"", ""director"": ""Claudio Giovannesi"", ""genres"": ""Documentary""}

Take these rows as reference:

{""titleType"": ""movie"", ""title"": ""Til siste hinder"", ""startYear"": ""2011"", ""runtimeMinutes"": ""84"", ""director"": ""Anders \u00d8vergaard"", ""genres"": ""Family""}

{""titleType"": ""movie"", ""title"": ""Moonlight"", ""startYear"": ""2011"", ""runtimeMinutes"": ""87"", ""director"": ""Jill Wong"", ""genres"": ""Horror""}

{""titleType"": ""movie"", ""title"": ""The Merry-Go-Round"", ""startYear"": ""1919"", ""runtimeMinutes"": ""50"", ""director"": ""Edmund Lawrence"", ""genres"": ""Drama""}

",,"{""startYear"": ""2013""}","{""startYear"": ""2013""}"
9261,"You are an expert in cleaning IMDB Dataset. Given the dirty row Entity 1, you are required to correct the values of director in Entity 1.

Return in json format.

Output Format Example:

{""director"": """"}

Entity 1:

{""titleType"": ""tvMovie"", ""title"": ""A Midsummer Night's Dream"", ""startYear"": ""1947"", ""runtimeMinutes"": """", ""director"": ""I. Orr-Ew\u0302ing"", ""genres"": ""Fantasy""}

Take these rows as reference:

{""titleType"": ""movie"", ""title"": ""The Way of All Flesh"", ""startYear"": ""1940"", ""runtimeMinutes"": ""86"", ""director"": ""Louis King"", ""genres"": ""Drama""}

{""titleType"": ""movie"", ""title"": ""Moonlight"", ""startYear"": ""2011"", ""runtimeMinutes"": ""87"", ""director"": ""Jill Wong"", ""genres"": ""Horror""}

{""titleType"": ""movie"", ""title"": ""Under Suspicion"", ""startYear"": ""1919"", ""runtimeMinutes"": """", ""director"": ""Walter West"", ""genres"": ""Drama""}

",,"{""director"": ""I. Orr-Ewing""}","{""director"": ""I. Orr-Ewing""}"
9262,"You are an expert in cleaning IMDB Dataset. Given the dirty row Entity 1, you are required to correct the values of director in Entity 1.

Return in json format.

Output Format Example:

{""director"": """"}

Entity 1:

{""titleType"": ""movie"", ""title"": ""Les bas-fonds"", ""startYear"": ""1936"", ""runtimeMinutes"": ""95"", ""director"": ""Jean Renoir\u0304"", ""genres"": ""Romance""}

Take these rows as reference:

{""titleType"": ""movie"", ""title"": ""Jiao you"", ""startYear"": ""2013"", ""runtimeMinutes"": ""138"", ""director"": ""Ming-liang Tsai"", ""genres"": ""Drama""}

{""titleType"": ""movie"", ""title"": ""The Son"", ""startYear"": ""2022"", ""runtimeMinutes"": """", ""director"": ""Florian Zeller"", ""genres"": ""Drama""}

{""titleType"": ""movie"", ""title"": ""The Bull"", ""startYear"": ""1994"", ""runtimeMinutes"": ""105"", ""director"": ""Carlo Mazzacurati"", ""genres"": ""Drama""}

",,"{""director"": ""Jean Renoir""}","{""director"": ""Jean Renoir""}"
9263,"You are an expert in cleaning IMDB Dataset. Given the dirty row Entity 1, you are required to correct the values of title in Entity 1.

Return in json format.

Output Format Example:

{""title"": """"}

Entity 1:

{""titleType"": ""movie"", ""title"": ""Karox"", ""startYear"": ""1990"", ""runtimeMinutes"": ""136"", ""director"": ""Frunze Dovlatyan"", ""genres"": ""Drama""}

Take these rows as reference:

{""titleType"": ""tvMovie"", ""title"": ""The Merchant of Venice"", ""startYear"": ""1947"", ""runtimeMinutes"": ""90"", ""director"": ""George More O'Ferrall"", ""genres"": ""Drama""}

{""titleType"": ""tvMovie"", ""title"": ""Retribution"", ""startYear"": ""2017"", ""runtimeMinutes"": """", ""director"": ""Timothy Watson"", ""genres"": ""Drama""}

{""titleType"": ""movie"", ""title"": ""The Way of All Flesh"", ""startYear"": ""1940"", ""runtimeMinutes"": ""86"", ""director"": ""Louis King"", ""genres"": ""Drama""}

",,"{""title"": ""Karot""}","{""title"": ""Kare""}"
9264,"You are an expert in cleaning IMDB Dataset. Given the dirty row Entity 1, you are required to correct the values of title in Entity 1.

Return in json format.

Output Format Example:

{""title"": """"}

Entity 1:

{""titleType"": ""tvMovie"", ""title"": ""xie Kreuzelschreiber"", ""startYear"": ""1963"", ""runtimeMinutes"": ""120"", ""director"": ""Gretl L\u00f6winger"", ""genres"": ""Comedy""}

Take these rows as reference:

{""titleType"": ""movie"", ""title"": ""The Bull"", ""startYear"": ""1994"", ""runtimeMinutes"": ""105"", ""director"": ""Carlo Mazzacurati"", ""genres"": ""Drama""}

{""titleType"": ""movie"", ""title"": ""Under Suspicion"", ""startYear"": ""1919"", ""runtimeMinutes"": """", ""director"": ""Walter West"", ""genres"": ""Drama""}

{""titleType"": ""movie"", ""title"": ""Night Terror"", ""startYear"": ""2002"", ""runtimeMinutes"": ""90"", ""director"": ""Ric La Monte"", ""genres"": ""Horror""}

",,"{""title"": ""Die Kreuzelschreiber""}","{""title"": ""Die Kreuzelschreiber""}"
9265,"You are an expert in cleaning IMDB Dataset. Given the dirty row Entity 1, you are required to correct the values of director in Entity 1.

Return in json format.

Output Format Example:

{""director"": """"}

Entity 1:

{""titleType"": ""movie"", ""title"": ""Mei gui yan"", ""startYear"": ""1956"", ""runtimeMinutes"": ""93"", ""director"": ""B\ufffdugao Cheng"", ""genres"": ""Drama""}

Take these rows as reference:

{""titleType"": ""movie"", ""title"": ""Jiao you"", ""startYear"": ""2013"", ""runtimeMinutes"": ""138"", ""director"": ""Ming-liang Tsai"", ""genres"": ""Drama""}

{""titleType"": ""movie"", ""title"": ""Night Terror"", ""startYear"": ""2002"", ""runtimeMinutes"": ""90"", ""director"": ""Ric La Monte"", ""genres"": ""Horror""}

{""titleType"": ""movie"", ""title"": ""Cara a Cara"", ""startYear"": ""1967"", ""runtimeMinutes"": ""72"", ""director"": ""J\u00falio Bressane"", ""genres"": ""Drama""}

",,"{""director"": ""Bugao Cheng""}","{""director"": ""Bugao Cheng""}"
9266,"You are an expert in cleaning IMDB Dataset. Given the dirty row Entity 1, you are required to correct the values of startYear in Entity 1.

Return in json format.

Output Format Example:

{""startYear"": """"}

Entity 1:

{""titleType"": ""movie"", ""title"": ""Antigone"", ""startYear"": ""11"", ""runtimeMinutes"": ""158"", ""director"": ""Bruno Coppola"", ""genres"": ""Drama""}

Take these rows as reference:

{""titleType"": ""movie"", ""title"": ""The Libertine"", ""startYear"": ""1968"", ""runtimeMinutes"": ""94"", ""director"": ""Pasquale Festa Campanile"", ""genres"": ""Drama""}

{""titleType"": ""movie"", ""title"": ""The Way of All Flesh"", ""startYear"": ""1940"", ""runtimeMinutes"": ""86"", ""director"": ""Louis King"", ""genres"": ""Drama""}

{""titleType"": ""movie"", ""title"": ""Moonlight"", ""startYear"": ""2011"", ""runtimeMinutes"": ""87"", ""director"": ""Jill Wong"", ""genres"": ""Horror""}

",,"{""startYear"": ""2011""}","{""startYear"": ""2011""}"
9267,"You are an expert in cleaning IMDB Dataset. Given the dirty row Entity 1, you are required to correct the values of titleType in Entity 1.

Return in json format.

Output Format Example:

{""titleType"": """"}

Entity 1:

{""titleType"": ""moxie"", ""title"": ""The Gift"", ""startYear"": ""2017"", ""runtimeMinutes"": """", ""director"": ""Andrew E. Matthews"", ""genres"": ""Drama""}

Take these rows as reference:

{""titleType"": ""movie"", ""title"": ""The Bull"", ""startYear"": ""1994"", ""runtimeMinutes"": ""105"", ""director"": ""Carlo Mazzacurati"", ""genres"": ""Drama""}

{""titleType"": ""movie"", ""title"": ""The Way of All Flesh"", ""startYear"": ""1940"", ""runtimeMinutes"": ""86"", ""director"": ""Louis King"", ""genres"": ""Drama""}

{""titleType"": ""movie"", ""title"": ""Night Terror"", ""startYear"": ""2002"", ""runtimeMinutes"": ""90"", ""director"": ""Ric La Monte"", ""genres"": ""Horror""}

",,"{""titleType"": ""movie""}","{""titleType"": ""movie""}"
9268,"You are an expert in cleaning IMDB Dataset. Given the dirty row Entity 1, you are required to correct the values of titleType in Entity 1.

Return in json format.

Output Format Example:

{""titleType"": """"}

Entity 1:

{""titleType"": ""xovie"", ""title"": ""Last Summer"", ""startYear"": ""2018"", ""runtimeMinutes"": ""97"", ""director"": ""Jon Jones"", ""genres"": ""Drama""}

Take these rows as reference:

{""titleType"": ""movie"", ""title"": ""Under Suspicion"", ""startYear"": ""1919"", ""runtimeMinutes"": """", ""director"": ""Walter West"", ""genres"": ""Drama""}

{""titleType"": ""movie"", ""title"": ""Night Terror"", ""startYear"": ""2002"", ""runtimeMinutes"": ""90"", ""director"": ""Ric La Monte"", ""genres"": ""Horror""}

{""titleType"": ""movie"", ""title"": ""Cara a Cara"", ""startYear"": ""1967"", ""runtimeMinutes"": ""72"", ""director"": ""J\u00falio Bressane"", ""genres"": ""Drama""}

",,"{""titleType"": ""movie""}","{""titleType"": ""movie""}"
9269,"You are an expert in cleaning IMDB Dataset. Given the dirty row Entity 1, you are required to correct the values of runtimeMinutes in Entity 1.

Return in json format.

Output Format Example:

{""runtimeMinutes"": """"}

Entity 1:

{""titleType"": ""movie"", ""title"": ""Border"", ""startYear"": ""2013"", ""runtimeMinutes"": ""1.58 h"", ""director"": ""Alessio Cremonini"", ""genres"": ""Drama""}

Take these rows as reference:

{""titleType"": ""movie"", ""title"": ""Dream House"", ""startYear"": ""2011"", ""runtimeMinutes"": ""92"", ""director"": ""Jim Sheridan"", ""genres"": ""Drama""}

{""titleType"": ""tvMovie"", ""title"": ""Retribution"", ""startYear"": ""2017"", ""runtimeMinutes"": """", ""director"": ""Timothy Watson"", ""genres"": ""Drama""}

{""titleType"": ""tvMovie"", ""title"": ""The Merchant of Venice"", ""startYear"": ""1947"", ""runtimeMinutes"": ""90"", ""director"": ""George More O'Ferrall"", ""genres"": ""Drama""}

",,"{""runtimeMinutes"": ""95""}","{""runtimeMinutes"": ""95""}"
9270,"You are an expert in cleaning IMDB Dataset. Given the dirty row Entity 1, you are required to correct the values of runtimeMinutes in Entity 1.

Return in json format.

Output Format Example:

{""runtimeMinutes"": """"}

Entity 1:

{""titleType"": ""movie"", ""title"": ""La Boheme"", ""startYear"": ""2016"", ""runtimeMinutes"": ""1.87 h"", ""director"": ""St\u00e9phane Lebard"", ""genres"": ""Music""}

Take these rows as reference:

{""titleType"": ""movie"", ""title"": ""Under Suspicion"", ""startYear"": ""1919"", ""runtimeMinutes"": """", ""director"": ""Walter West"", ""genres"": ""Drama""}

{""titleType"": ""movie"", ""title"": ""The Way of All Flesh"", ""startYear"": ""1940"", ""runtimeMinutes"": ""86"", ""director"": ""Louis King"", ""genres"": ""Drama""}

{""titleType"": ""movie"", ""title"": ""Just Heroes"", ""startYear"": ""1989"", ""runtimeMinutes"": ""97"", ""director"": ""John Woo"", ""genres"": ""Action""}

",,"{""runtimeMinutes"": ""112""}","{""runtimeMinutes"": ""112""}"
9271,"You are an expert in cleaning IMDB Dataset. Given the dirty row Entity 1, you are required to correct the values of startYear in Entity 1.

Return in json format.

Output Format Example:

{""startYear"": """"}

Entity 1:

{""titleType"": ""movie"", ""title"": ""The Hostage"", ""startYear"": ""67"", ""runtimeMinutes"": ""84"", ""director"": ""Russell S. Doughten Jr."", ""genres"": ""Thriller""}

Take these rows as reference:

{""titleType"": ""movie"", ""title"": ""The Libertine"", ""startYear"": ""1968"", ""runtimeMinutes"": ""94"", ""director"": ""Pasquale Festa Campanile"", ""genres"": ""Drama""}

{""titleType"": ""movie"", ""title"": ""Under Suspicion"", ""startYear"": ""1919"", ""runtimeMinutes"": """", ""director"": ""Walter West"", ""genres"": ""Drama""}

{""titleType"": ""movie"", ""title"": ""The Way of All Flesh"", ""startYear"": ""1940"", ""runtimeMinutes"": ""86"", ""director"": ""Louis King"", ""genres"": ""Drama""}

",,"{""startYear"": ""1967""}","{""startYear"": ""1967""}"
9272,"You are an expert in cleaning IMDB Dataset. Given the dirty row Entity 1, you are required to correct the values of startYear in Entity 1.

Return in json format.

Output Format Example:

{""startYear"": """"}

Entity 1:

{""titleType"": ""movie"", ""title"": ""Red"", ""startYear"": ""20"", ""runtimeMinutes"": ""91"", ""director"": ""Don Tjernagel"", ""genres"": ""Horror""}

Take these rows as reference:

{""titleType"": ""movie"", ""title"": ""Under Suspicion"", ""startYear"": ""1919"", ""runtimeMinutes"": """", ""director"": ""Walter West"", ""genres"": ""Drama""}

{""titleType"": ""movie"", ""title"": ""Til siste hinder"", ""startYear"": ""2011"", ""runtimeMinutes"": ""84"", ""director"": ""Anders \u00d8vergaard"", ""genres"": ""Family""}

{""titleType"": ""movie"", ""title"": ""The Merry-Go-Round"", ""startYear"": ""1919"", ""runtimeMinutes"": ""50"", ""director"": ""Edmund Lawrence"", ""genres"": ""Drama""}

",,"{""startYear"": ""2020""}","{""startYear"": ""2020""}"
9273,"You are an expert in cleaning IMDB Dataset. Given the dirty row Entity 1, you are required to correct the values of startYear in Entity 1.

Return in json format.

Output Format Example:

{""startYear"": """"}

Entity 1:

{""titleType"": ""movie"", ""title"": ""Drifters"", ""startYear"": ""16"", ""runtimeMinutes"": """", ""director"": ""Marcello Daciano"", ""genres"": ""Drama""}

Take these rows as reference:

{""titleType"": ""tvMovie"", ""title"": ""Retribution"", ""startYear"": ""2017"", ""runtimeMinutes"": """", ""director"": ""Timothy Watson"", ""genres"": ""Drama""}

{""titleType"": ""movie"", ""title"": ""Cara a Cara"", ""startYear"": ""1967"", ""runtimeMinutes"": ""72"", ""director"": ""J\u00falio Bressane"", ""genres"": ""Drama""}

{""titleType"": ""tvSpecial"", ""title"": ""Nickelodeon Kids Choice Awards 2014"", ""startYear"": ""2014"", ""runtimeMinutes"": ""90"", ""director"": ""Glenn Weiss"", ""genres"": ""Music""}

",,"{""startYear"": ""2016""}","{""startYear"": ""2016""}"
9274,"You are an expert in cleaning IMDB Dataset. Given the dirty row Entity 1, you are required to correct the values of runtimeMinutes in Entity 1.

Return in json format.

Output Format Example:

{""runtimeMinutes"": """"}

Entity 1:

{""titleType"": ""movie"", ""title"": ""Fantastica"", ""startYear"": ""1980"", ""runtimeMinutes"": ""1.83 h"", ""director"": ""Gilles Carle"", ""genres"": ""Drama""}

Take these rows as reference:

{""titleType"": ""movie"", ""title"": ""The Libertine"", ""startYear"": ""1968"", ""runtimeMinutes"": ""94"", ""director"": ""Pasquale Festa Campanile"", ""genres"": ""Drama""}

{""titleType"": ""movie"", ""title"": ""Cara a Cara"", ""startYear"": ""1967"", ""runtimeMinutes"": ""72"", ""director"": ""J\u00falio Bressane"", ""genres"": ""Drama""}

{""titleType"": ""movie"", ""title"": ""Stranded"", ""startYear"": ""2020"", ""runtimeMinutes"": ""60"", ""director"": ""Uche Agbo"", ""genres"": ""Drama""}

",,"{""runtimeMinutes"": ""110""}","{""runtimeMinutes"": ""110""}"
9275,"You are an expert in cleaning IMDB Dataset. Given the dirty row Entity 1, you are required to correct the values of startYear in Entity 1.

Return in json format.

Output Format Example:

{""startYear"": """"}

Entity 1:

{""titleType"": ""movie"", ""title"": ""Anna"", ""startYear"": ""96"", ""runtimeMinutes"": ""120"", ""director"": ""Aloizs Brencs"", ""genres"": ""History""}

Take these rows as reference:

{""titleType"": ""tvSpecial"", ""title"": ""Nickelodeon Kids Choice Awards 2014"", ""startYear"": ""2014"", ""runtimeMinutes"": ""90"", ""director"": ""Glenn Weiss"", ""genres"": ""Music""}

{""titleType"": ""movie"", ""title"": ""Liars"", ""startYear"": ""2013"", ""runtimeMinutes"": ""92"", ""director"": ""Gil Portes"", ""genres"": ""Drama""}

{""titleType"": ""movie"", ""title"": ""Til siste hinder"", ""startYear"": ""2011"", ""runtimeMinutes"": ""84"", ""director"": ""Anders \u00d8vergaard"", ""genres"": ""Family""}

",,"{""startYear"": ""1996""}","{""startYear"": ""1996""}"
9276,"You are an expert in cleaning IMDB Dataset. Given the dirty row Entity 1, you are required to correct the values of title in Entity 1.

Return in json format.

Output Format Example:

{""title"": """"}

Entity 1:

{""titleType"": ""movie"", ""title"": ""Two Little Bitcxes"", ""startYear"": ""2017"", ""runtimeMinutes"": ""75"", ""director"": ""Emmy Harrington"", ""genres"": ""Drama""}

Take these rows as reference:

{""titleType"": ""movie"", ""title"": ""Jiao you"", ""startYear"": ""2013"", ""runtimeMinutes"": ""138"", ""director"": ""Ming-liang Tsai"", ""genres"": ""Drama""}

{""titleType"": ""tvMovie"", ""title"": ""Retribution"", ""startYear"": ""2017"", ""runtimeMinutes"": """", ""director"": ""Timothy Watson"", ""genres"": ""Drama""}

{""titleType"": ""tvSpecial"", ""title"": ""Nickelodeon Kids Choice Awards 2014"", ""startYear"": ""2014"", ""runtimeMinutes"": ""90"", ""director"": ""Glenn Weiss"", ""genres"": ""Music""}

",,"{""title"": ""Two Little Bitches""}","{""title"": ""Two Little Bitches""}"
9277,"You are an expert in cleaning IMDB Dataset. Given the dirty row Entity 1, you are required to correct the values of director in Entity 1.

Return in json format.

Output Format Example:

{""director"": """"}

Entity 1:

{""titleType"": ""movie"", ""title"": ""The Hostage"", ""startYear"": ""1967"", ""runtimeMinutes"": ""84"", ""director"": ""Russell S. Dought\u0300en Jr."", ""genres"": ""Thriller""}

Take these rows as reference:

{""titleType"": ""movie"", ""title"": ""Til siste hinder"", ""startYear"": ""2011"", ""runtimeMinutes"": ""84"", ""director"": ""Anders \u00d8vergaard"", ""genres"": ""Family""}

{""titleType"": ""movie"", ""title"": ""Liars"", ""startYear"": ""2013"", ""runtimeMinutes"": ""92"", ""director"": ""Gil Portes"", ""genres"": ""Drama""}

{""titleType"": ""tvMovie"", ""title"": ""Retribution"", ""startYear"": ""2017"", ""runtimeMinutes"": """", ""director"": ""Timothy Watson"", ""genres"": ""Drama""}

",,"{""director"": ""Russell S. Doughten Jr.""}","{""director"": ""Russell S. Doughten Jr.""}"
